Group_Variable,Outcome,Model,N_Total,Coefficient,95%_CI_Lower,95%_CI_Upper,SE,P_value,AIC,BIC
is_very_old,cathlab_to_balloon,No confounders,1206,0.8620,-2.1710,3.8940,1.5470,0.5776,9444.5000,168677.8000
is_very_old,cathlab_to_balloon,Minimal,1206,0.6490,-2.4410,3.7390,1.5770,0.6807,9447.1000,168190.4000
is_very_old,cathlab_to_balloon,CV risk factors,1206,1.2550,-1.8640,4.3740,1.5910,0.4302,9452.9000,168469.0000
is_very_old,cathlab_to_balloon,CV history,1206,0.8970,-2.1350,3.9300,1.5470,0.5619,9445.5000,168246.3000
is_very_old,cathlab_to_balloon,Full model,1206,1.2110,-1.9750,4.3980,1.6260,0.4562,9457.6000,167452.0000
is_very_old,diagnosis_to_balloon,No confounders,540,9.1210,0.7510,17.4900,4.2700,0.0327,4872.8000,257037.6000
is_very_old,diagnosis_to_balloon,Minimal,540,8.0610,-0.0790,16.2010,4.1530,0.0523,4824.8000,232276.4000
is_very_old,diagnosis_to_balloon,CV risk factors,540,9.7830,1.1450,18.4200,4.4070,0.0264,4872.9000,252326.4000
is_very_old,diagnosis_to_balloon,CV history,540,9.1090,0.7830,17.4350,4.2480,0.032,4868.3000,252952.4000
is_very_old,diagnosis_to_balloon,Full model,540,9.1350,0.8210,17.4500,4.2420,0.0313,4821.7000,224122.2000
is_very_old,diagnosis_to_cathlab,No confounders,540,6.2200,-1.0760,13.5160,3.7230,0.0947,4724.6000,194537.2000
is_very_old,diagnosis_to_cathlab,Minimal,540,5.4620,-1.5150,12.4400,3.5600,0.1249,4658.4000,169763.9000
is_very_old,diagnosis_to_cathlab,CV risk factors,540,5.6540,-1.8920,13.2000,3.8500,0.142,4727.1000,191816.0000
is_very_old,diagnosis_to_cathlab,CV history,540,6.2550,-1.0270,13.5370,3.7160,0.0923,4723.7000,192729.3000
is_very_old,diagnosis_to_cathlab,Full model,540,5.4160,-1.7480,12.5810,3.6550,0.1384,4661.0000,165566.5000
is_very_old,fmc_to_balloon,No confounders,1098,37.8300,22.1900,53.4690,7.9800,<0.0001,12095.3000,3888438.3000
is_very_old,fmc_to_balloon,Minimal,1098,37.0010,21.3730,52.6300,7.9740,<0.0001,12050.2000,3711396.8000
is_very_old,fmc_to_balloon,CV risk factors,1098,37.0930,21.0760,53.1100,8.1720,<0.0001,12095.9000,3855099.3000
is_very_old,fmc_to_balloon,CV history,1098,37.7130,22.0310,53.3950,8.0010,<0.0001,12099.2000,3888104.1000
is_very_old,fmc_to_balloon,Full model,1098,36.7260,20.6410,52.8110,8.2070,<0.0001,12056.0000,3676934.8000
is_very_old,fmc_to_diagnosis,No confounders,491,11.2840,-8.3600,30.9280,10.0230,0.2602,5194.6000,1118265.4000
is_very_old,fmc_to_diagnosis,Minimal,491,8.6310,-11.4910,28.7540,10.2670,0.4005,5196.5000,1108937.1000
is_very_old,fmc_to_diagnosis,CV risk factors,491,9.4150,-10.7500,29.5800,10.2890,0.3601,5194.6000,1095759.2000
is_very_old,fmc_to_diagnosis,CV history,491,11.4830,-8.1960,31.1630,10.0410,0.2528,5197.2000,1115208.6000
is_very_old,fmc_to_diagnosis,Full model,491,7.8980,-12.6530,28.4490,10.4860,0.4513,5199.9000,1080856.4000
is_very_old,lvef,No confounders,1172,-9.4260,-12.6680,-6.1830,1.6540,<0.0001,9187.9000,165364.6000
is_very_old,lvef,Minimal,1172,-9.4130,-12.7160,-6.1090,1.6860,<0.0001,9192.4000,165167.7000
is_very_old,lvef,CV risk factors,1172,-8.3340,-11.6330,-5.0350,1.6830,<0.0001,9176.9000,162309.4000
is_very_old,lvef,CV history,1172,-9.5090,-12.7440,-6.2730,1.6510,<0.0001,9183.0000,164056.0000
